"區域",藥局名稱,地址,電話
"七股",博士藥師專業藥局,七股區大埕里357號1樓,[phone]
"七股",建昌藥局,七股區大埕里大寮1號之11,06-7873777
"下營",維任藥局,下營區中正北路7號,06-6892259
"大內",三和藥局,大內區內江里270號,06-5762187
"山上",瑞興藥局,山上區南洲里66號,06-5781151
"中西",星宗藥局,中西區大勇街37號,06-2223453
"中西",三芳藥局,中西區大勇街5號,06-2203084
"中西",自在藥局,中西區民生路二段63號,06-2235520
"中西",春天藥局,中西區民族路二段274號,06-2221562
"中西",雅里藥局,中西區民族路三段285號,06-2200881
"中西",慶大藥局,中西區民權路二段182號,06-2251188
"中西",吉仁大藥局,中西區民權路二段86號,06-2263777
"中西",永祥藥局,中西區民權路三段204號,06-2212163
"中西",麗欣健保藥局,中西區永華路一段194號,06-2209393
"中西",快安藥局,中西區永福路二段84號之15,06-2254543
"中西",吉安藥局,中西區成功路289號,06-2227394
"中西",康乃爾藥局,中西區成功路321號,06-2267917
"中西",東北藥局,中西區西門路二段14號,[phone]
"區域",藥局名稱,地址,電話
"中西",西門藥局,中西區西門路二段209號,[phone]
"仁德",聖豐藥局,仁德區中洲路788號,06-2663588
"仁德",歐大藥局,仁德區中洲路541號,06-2664831
"仁德",成吉藥局仁義店,仁德區仁義路42之1號,06-2497307
"六甲",澍德中西藥局,六甲區中正路619號,06-6982910
"北門",聯馨藥局,北門區二重港147號1樓,06-7861690
"北門",憲宗藥局,北門區東壁里704號,06-7864225
"北門",謝藥局,北門區保吉里412號1樓,06-7864192
"北區",好鄰居藥局,北區公園路128號二樓7室,06-2219015
"北區",惠光藥局,北區文賢路236號,06-2586316
"北區",良佑堂藥局,北區文賢路299號,06-2586223
"北區",百氏康藥局,北區北安路一段120號,06-2514199
"北區",海安藥師藥局,北區北成路418號1樓,06-2814600
"北區",佳一藥局,北區北門路二段519號1樓,06-2511947
"北區",新向生藥局,北區北門路二段547巷8號,06-2525267
"北區",大道藥局,北區北門路二段590號,06-2513000
"北區",宸安藥局,北區成功路436號1樓,06-2238679
"北區",佳愛藥局,北區西門路四段341巷2號,06-2516697
"北區",育德保健藥局,北區育德路530號,06-2525360
"北區",全一藥局,北區和緯路四段95巷38號,06 -2580021
"區域",藥局名稱,地址,電話
"北區",康友藥師藥局,北區和緯路二段243號,[phone]
"北區",千多藥局,北區金華路五段1號,06-2228641
"北區",若安藥局,北區開元路103號1樓,06-2095666
"北區",嘉星藥師大藥局,北區開元路339號1樓,06-2093737
"永康",維康藥局,永康區大橋二街141之1號,06-2016345
"永康",久大藥師藥局,永康區大灣路1058號,06-2724195
"永康",小東藥局,永康區小東路573號1樓,06-3127169
"永康",誠康藥局,永康區中山東路113號1樓,06-3022005
"永康",台南永康藥局,永康區中山南路816 、816-1、816-2、816-3號1樓,06-2020201
"永康",北一藥局,永康區中山南路43巷五號,06-2012215
"永康",樂丞藥局,永康區中正北路60號1樓,06-2433319
"永康",上宜藥局,永康區中華一路70號,06-3116288
"永康",華安藥局,永康區中華二路282號,06-2021030
"永康",邱藥局,永康區中華西街55號,06-3020828
"永康",神鳳藥局,永康區中華路619巷15號,06-2328989
"永康",佑健康藥師藥局,永康區文化路202之3號,06-2316257
"永康",晶辰藥局,永康區民族路398號,06-2733368
"永康",心康藥局,永康區永大路二段179號1樓,06-2055075
"永康",和康藥局,永康區中山北路32號,06-2325144
"永康",正華藥局,永康區永康街17號,[phone]
"區域",藥局名稱,地址,電話
"永康",欣康藥局,永康區自強路394號,[phone]
"永康",嘉軒藥局,永康區西勢里富強路一段351號,06-2713329
"永康",慈惠藥師保健藥局,永康區國光七街71號,06-2718968
"永康",仁安藥師藥局,永康區大仁街61號,06-2056055
"永康",濟康藥師藥局,永康區勝學路281號,06-3122057
"永康",新安生堂藥局,永康區富強路一段50號,06-2717068
"永康",家嘉藥局,永康區復國一路206號,06-3121328
"永康",一航藥局,永康區復國一路233號,06-3115595
"永康",勝佳藥局,永康區復國二路38巷12號,06-3130729
"永康",大陸藥局,永康區復興路406號,06-3139670
"永康",重安藥局,永康區龍潭街190號,06-2327271
"玉井",大眾藥局,玉井區中華路237號,06-5744099
"玉井",玉井藥局,玉井區中華路47號,06-5742271
"玉井",萬龍藥局,玉井區中正路133號,06-5742876
"玉井",伊立安藥局,玉井區中山路143號1樓,06 -5747001
"玉井",柏林藥局,玉井區中正路224號,06 -5742386
"玉井",博愛中西藥局,玉井區中正路238號,06-5743036
"白河",新信安藥局,白河區中山路51號,06-6852173
"白河",芳瑜藥局,白河區康樂路72號,06-6857379
"白河",美尚藥局,白河區康樂路43號,[phone]
"區域",藥局名稱,地址,電話
"安平",中信藥局,安平區永華路二段716號,[phone]
"安平",新本德藥局,安平區延平街29號,06-2251357
"安平",怡家藥局,安平區華平路146-5號1樓,06-2970519
"安平",正德中西藥局,安平區國平路358號,06-2987688
"安南",明杰藥局,安南區大安街98號,06-2567821
"安南",翰昌藥局,安南區北安路二段119號,06-2596372
"安南",友信藥局,安南區北安路二段86號,06 -2829462
"安南",大樹北安藥局,安南區北安路三段158號,06-2553633
"安南",文安藥局,安南區同安路四O二號,06-2473993
"安南",仲宏藥局,安南區安中路三段431號,06-2567798
"安南",泰赫中西藥局,安南區安中路四段79號,06-2562317
"安南",長青大藥局,安南區安和路一段93號,06-2812896
"安南",涂逸權藥師藥局,安南區長溪路一段314號,06-2560583
"安南",慶春藥局,安南區城西街一段75號,06-2571719
"安南",建壽藥局,安南區海佃路二段572號,06-2555388
"安南",仁大藥局,安南區海佃路三段346號1樓,06-2561777
"安南",聖恩藥局,安南區海佃路一段252號1樓,06-2595462
"西港",俊傑藥局,西港區中山路257號,06-7950081
"西港",厚真藥局,西港區後營17號,06-7962628
"佳里",佳里藥局,佳里區中山路359號,[phone]
"區域",藥局名稱,地址,電話
"佳里",賀康藥局,佳里區文化路207號,[phone]
"佳里",立昌藥局,佳里區光復路244號,06-7225314
"佳里",建昌藥局佳里店,佳里區光復路371號,06-7221369
"佳里",黃藥師藥局,佳里區忠孝路293號1樓,06-7217033
"佳里",雅倫藥局,佳里區建南街165號,06-7229488
"佳里",新生中西藥局,佳里區新生路87號,06-7224563
"佳里",建和藥局,佳里區義民街88號,06-7223214
"官田",高陞藥局,官田區官田里307號,06-6901241
"東山",杏春堂中西藥局,東山區中興路97號,06-6802682
"東山",青山藥局,東山區中興路23號,06-6802740
"東山",東昌藥局,東山區新東路一段27號,06-6801921
"東區",高福藥局,東區德東街168號,06-2904668
"東區",建龍藥局,東區中華東路二段257號,06-2683998
"東區",菁安藥局,東區中華東路二段49號,06-3361683
"東區",佑丞藥局,東區中華東路二段129號,06-2902709
"東區",盈仁藥局,東區中華東路三段380巷55弄27號,06-2900372
"東區",良泰藥局,東區仁和路117號之1,06-2676256
"東區",群安健保藥局,東區自由路三段151號,06-2690652
"東區",美生藥局,東區自由路一段161號,06-2670035
"東區",裕笙藥局,東區東門路一段203號,[phone]
"區域",藥局名稱,地址,電話
"東區",統一藥局,東區東門路一段291號,[phone]
"東區",三祐堂藥局,東區東門路二段366號,06-2673654
"東區",榮泰藥局,東區林森路二段192巷49號,06-2369095
"東區",悅橙藥局,東區崇明路459號,06-2605168
"東區",令和藥局,東區崇善路269號1樓,06-2672578
"東區",台和群康藥局,東區崇善路547號1樓,06-2891360
"東區",華興藥局,東區崇善路562號,06-2683757
"東區",周藥師藥局,東區崇善路654號,06-2678421
"東區",大漢中西藥局,東區崇明路465號,06-2908939
"東區",懷仁藥局,東區崇德路342號,06-2694895
"東區",和德藥局,東區崇德路497號,06-2882789
"東區",宏佳藥局,東區崇德路681號1樓,06-2600219
"東區",英菩藥局,東區富農街二段108巷10號1樓,06-2606723
"東區",宏成藥局,東區裕農路116號,06-2359339
"東區",賴藥局,東區裕農路621巷26之2號,06-2363738
"南區",大愛藥局,南區大同路二段182號1樓,06-2137587
"南區",吉祥藥局,南區文南路117號,06-2632853
"南區",日大中西藥局,南區永興1街32號,06-2612817
"南區",樺昇藥局,南區明興路1367號,06-2625571
"南區",興泰藥局,南區金華路一段165號,[phone]
"區域",藥局名稱,地址,電話
"南區",裕祥藥局,南區金華路一段228號,[phone]
"南區",佑佑藥局,南區健康路二段349號2樓,06-2912603
"南區",大仁藥局,南區新孝路30號,06-2610673
"南區",重光藥局,南區鹽埕路272號,06-2618087
"後壁",慈慧藥局,後壁區菁豐村68之2號,06-6621976
"後壁",嘉民藥局,後壁區嘉民里146號,06-6882322
"後壁",瑞益藥局,後壁區嘉田里58之1號,06-6881486
"柳營",中山藥局,柳營區中山西路二段145號,06-6221696
"柳營",美安藥局,柳營區柳營路二段15號,06-6222906
"將軍",年豐藥局,將軍區忠嘉里忠興42-10號1樓,06-7946247
"將軍",建昌藥局漚汪店,將軍區忠興里1-6號,06-7941889
"麻豆",惠眾藥局,麻豆區三民路2號之1,06-5722636
"麻豆",信興藥局,麻豆區興中路115號、117號,06-5722002
"麻豆",杏林藥局,麻豆區興中路136號,06-5722692
"善化",健登藥局,善化區大成路212號,06-5831133
"善化",和泰藥局,善化區中山路370之1號,06-5817769
"善化",晶德昌藥局,善化區文光里中山路85號,06 -5856141
"善化",嘉展藥師藥局,善化區建國路45號,06-5839112
"新化",炳騰藥局,新化區那拔里290號,06-5911687
"新市",大華藥局,新市區大社里708號1樓,[phone]
"區域",藥局名稱,地址,電話
"新市",欣和德藥局,新市區中正路200號,[phone]
"新市",新和德健保藥局,新市區中正路319-1號,06-5997603
"新市",重仁藥局,新市區中興街48號,06-5998586
"新營",大安藥局,新營區中山路255、257號,06-6322366
"新營",欣欣藥局,新營區太北里146之28號,06-6530179
"新營",康泰藥師藥局,新營區民生路12號,06-6377807
"新營",橘子藥局,新營區民權路118-2號,06-6351881
"新營",人安藥局,新營區信義街70號,06-6376863
"新營",鴻達藥局,新營區復興路124號,06-6358837
"新營",宏泰大藥局,新營區東興8街27號,06-6327801
"楠西",至家藥局,楠西區中正路129號,06-5751371
"學甲",信忠藥局,學甲區中正路274號,06-7832363
"學甲",世酆藥局,學甲區成功路11-1號,06-7838779
"歸仁",道仁藥局,歸仁區中山路一段478號,06-2301967
"歸仁",生祥大藥局,歸仁區中山路二段46-1號,06-2396538
"歸仁",義德藥局歸仁店,歸仁區民權北路75號1樓,06-2300399
"歸仁",倍安藥局,歸仁區長榮路一段232號,06-2782913
"歸仁",新光藥局,歸仁區中山路一段320號,06-3305249
"歸仁",安麗兒藥局,歸仁區中山路二段71號,06-2399212
"關廟",信慧藥師藥局,關廟區武聖路12號,[phone]
"區域",藥局名稱,地址,電話
"關廟",明義藥師藥局,關廟區武聖路26號,[phone]
"關廟",健新藥局,關廟區中正路947號,06-5952093
"關廟",政平藥局,關廟區巡府路42號,06-5957967
"鹽水",民生藥局,鹽水區三福路51號,06-6521071
"鹽水",惠生藥局,鹽水區中正路31號,06-6522279
"鹽水",仁星藥局,鹽水區蔦松路82號,06-6529991
